deepseek_v2.embed_tokens.weight: [8080, 7168], paddle.bfloat16
deepseek_v2.norm.weight: [7168], paddle.bfloat16
deepseek_v2.rotary_emb.cos_cache: [163840, 64], paddle.bfloat16
deepseek_v2.rotary_emb.sin_cache: [163840, 64], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.0.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.0.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.1.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.1.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.2.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.2.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.3.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.3.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.3.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.4.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.4.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.5.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.5.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.6.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.6.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.7.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.7.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.8.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.8.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.8.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.9.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.9.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.9.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.10.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.10.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.10.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.11.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.11.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.11.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.12.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.12.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.12.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.13.ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.13.ffn_ln_scale: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.13.e_score_correction_bias: [256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.14.ln_scale: [7168], paddle.bfloat16
